name: mlsv_youtube
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - alabaster=0.7.12=pyhd3eb1b0_0
  - arrow=1.2.3=py38h06a4308_1
  - astroid=2.14.2=py38h06a4308_0
  - atomicwrites=1.4.0=py_0
  - attrs=22.1.0=py38h06a4308_0
  - autopep8=1.6.0=pyhd3eb1b0_1
  - babel=2.11.0=py38h06a4308_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.12.2=py38h06a4308_0
  - binaryornot=0.4.4=pyhd3eb1b0_1
  - black=23.3.0=py38h06a4308_0
  - bleach=4.1.0=pyhd3eb1b0_0
  - brotlipy=0.7.0=py38h27cfd23_1003
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2023.01.10=h06a4308_0
  - certifi=2022.12.7=py38h06a4308_0
  - cffi=1.15.1=py38h5eee18b_3
  - chardet=4.0.0=py38h06a4308_1003
  - click=8.0.4=py38h06a4308_0
  - cloudpickle=2.0.0=pyhd3eb1b0_0
  - colorama=0.4.6=py38h06a4308_0
  - comm=0.1.2=py38h06a4308_0
  - cookiecutter=1.7.3=pyhd3eb1b0_0
  - cryptography=39.0.1=py38h9ce1e76_0
  - dbus=1.13.18=hb2f20db_0
  - debugpy=1.5.1=py38h295c915_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - diff-match-patch=20200713=pyhd3eb1b0_0
  - dill=0.3.6=py38h06a4308_0
  - docstring-to-markdown=0.11=py38h06a4308_0
  - docutils=0.18.1=py38h06a4308_3
  - entrypoints=0.4=py38h06a4308_0
  - expat=2.4.9=h6a678d5_0
  - ffmpeg=4.2.2=h20bf706_0
  - flake8=6.0.0=py38h06a4308_0
  - fontconfig=2.14.1=h4c34cd2_2
  - freetype=2.12.1=h4a9f257_0
  - giflib=5.2.1=h5eee18b_3
  - glib=2.69.1=he621ea3_2
  - gmp=6.2.1=h295c915_3
  - gnutls=3.6.15=he1e5248_0
  - gst-plugins-base=1.14.1=h6a678d5_1
  - gstreamer=1.14.1=h5eee18b_1
  - icu=58.2=he6710b0_3
  - idna=3.4=py38h06a4308_0
  - imagesize=1.4.1=py38h06a4308_0
  - importlib-metadata=6.0.0=py38h06a4308_0
  - importlib_metadata=6.0.0=hd3eb1b0_0
  - importlib_resources=5.2.0=pyhd3eb1b0_1
  - inflection=0.5.1=py38h06a4308_0
  - intervaltree=3.1.0=pyhd3eb1b0_0
  - ipykernel=6.19.2=py38hb070fc8_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - isort=5.9.3=pyhd3eb1b0_0
  - jaraco.classes=3.2.1=pyhd3eb1b0_0
  - jeepney=0.7.1=pyhd3eb1b0_0
  - jellyfish=0.9.0=py38h7f8727e_0
  - jinja2=3.1.2=py38h06a4308_0
  - jinja2-time=0.2.0=pyhd3eb1b0_3
  - jpeg=9e=h5eee18b_1
  - jsonschema=4.17.3=py38h06a4308_0
  - jupyter_client=8.1.0=py38h06a4308_0
  - jupyter_core=5.3.0=py38h06a4308_0
  - jupyterlab_pygments=0.1.2=py_0
  - keyring=23.13.1=py38h06a4308_0
  - krb5=1.19.4=h568e23c_0
  - lame=3.100=h7b6447c_0
  - lazy-object-proxy=1.6.0=py38h27cfd23_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=3.0=h295c915_0
  - libclang=14.0.6=default_hc6dbbc7_1
  - libclang13=14.0.6=default_he11475f_1
  - libdeflate=1.17=h5eee18b_0
  - libedit=3.1.20221030=h5eee18b_0
  - libevent=2.1.12=h8f2d780_0
  - libffi=3.4.2=h6a678d5_6
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libidn2=2.3.2=h7f8727e_0
  - libllvm14=14.0.6=hdb19cb5_2
  - libopus=1.3.1=h7b6447c_0
  - libpng=1.6.39=h5eee18b_0
  - libpq=12.9=h16c4e8d_3
  - libsodium=1.0.18=h7b6447c_0
  - libspatialindex=1.9.3=h2531618_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtasn1=4.19.0=h5eee18b_0
  - libtiff=4.5.0=h6a678d5_2
  - libunistring=0.9.10=h27cfd23_0
  - libuuid=1.41.5=h5eee18b_0
  - libvpx=1.7.0=h439df22_0
  - libwebp=1.2.4=h11a3e52_1
  - libwebp-base=1.2.4=h5eee18b_1
  - libxcb=1.15=h7f8727e_0
  - libxkbcommon=1.0.1=h5eee18b_1
  - libxml2=2.10.3=hcbfbd50_0
  - libxslt=1.1.37=h2085143_0
  - lxml=4.9.2=py38h5eee18b_0
  - lz4-c=1.9.4=h6a678d5_0
  - markupsafe=2.1.1=py38h7f8727e_0
  - matplotlib-inline=0.1.6=py38h06a4308_0
  - mccabe=0.7.0=pyhd3eb1b0_0
  - mistune=0.8.4=py38h7b6447c_1000
  - more-itertools=8.12.0=pyhd3eb1b0_0
  - mypy_extensions=0.4.3=py38h06a4308_1
  - nbclient=0.5.13=py38h06a4308_0
  - nbconvert=6.5.4=py38h06a4308_0
  - nbformat=5.7.0=py38h06a4308_0
  - ncurses=6.4=h6a678d5_0
  - nest-asyncio=1.5.6=py38h06a4308_0
  - nettle=3.7.3=hbbd107a_1
  - nspr=4.33=h295c915_0
  - nss=3.74=h0370c37_0
  - numpydoc=1.5.0=py38h06a4308_0
  - openh264=2.1.1=h4ff587b_0
  - openssl=1.1.1t=h7f8727e_0
  - packaging=23.0=py38h06a4308_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pathspec=0.10.3=py38h06a4308_0
  - pcre=8.45=h295c915_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=23.0.1=py38h06a4308_0
  - pkgutil-resolve-name=1.3.10=py38h06a4308_0
  - pluggy=1.0.0=py38h06a4308_1
  - ply=3.11=py38_0
  - poyo=0.5.0=pyhd3eb1b0_0
  - psutil=5.9.0=py38h5eee18b_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycodestyle=2.10.0=py38h06a4308_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pydocstyle=6.3.0=py38h06a4308_0
  - pyflakes=3.0.1=py38h06a4308_0
  - pylint=2.16.2=py38h06a4308_0
  - pylint-venv=2.3.0=py38h06a4308_0
  - pyls-spyder=0.4.0=pyhd3eb1b0_0
  - pyopenssl=23.0.0=py38h06a4308_0
  - pyqt=5.15.7=py38h6a678d5_1
  - pyqt5-sip=12.11.0=py38h6a678d5_1
  - pyqtwebengine=5.15.7=py38h6a678d5_1
  - pyrsistent=0.18.0=py38heee7806_0
  - pysocks=1.7.1=py38h06a4308_0
  - python=3.8.16=h7a1cb2a_3
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.16.2=py38h06a4308_0
  - python-lsp-black=1.2.1=py38h06a4308_0
  - python-lsp-jsonrpc=1.0.0=pyhd3eb1b0_0
  - python-lsp-server=1.7.2=py38h06a4308_0
  - python-slugify=5.0.2=pyhd3eb1b0_0
  - pytoolconfig=1.2.5=py38h06a4308_1
  - pyxdg=0.27=pyhd3eb1b0_0
  - pyyaml=6.0=py38h5eee18b_1
  - pyzmq=23.2.0=py38h6a678d5_0
  - qdarkstyle=3.0.2=pyhd3eb1b0_0
  - qstylizer=0.2.2=py38h06a4308_0
  - qt-main=5.15.2=h8373d8f_8
  - qt-webengine=5.15.9=hbbf29b9_6
  - qtawesome=1.2.2=py38h06a4308_0
  - qtconsole=5.4.2=py38h06a4308_0
  - qtpy=2.2.0=py38h06a4308_0
  - qtwebkit=5.212=h3fafdc1_5
  - readline=8.2=h5eee18b_0
  - rope=1.7.0=py38h06a4308_0
  - rtree=1.0.1=py38h06a4308_0
  - secretstorage=3.3.1=py38h06a4308_1
  - setuptools=66.0.0=py38h06a4308_0
  - sip=6.6.2=py38h6a678d5_0
  - six=1.16.0=pyhd3eb1b0_1
  - snowballstemmer=2.2.0=pyhd3eb1b0_0
  - sortedcontainers=2.4.0=pyhd3eb1b0_0
  - soupsieve=2.4=py38h06a4308_0
  - sphinx=5.0.2=py38h06a4308_0
  - sphinxcontrib-applehelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-devhelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-htmlhelp=2.0.0=pyhd3eb1b0_0
  - sphinxcontrib-jsmath=1.0.1=pyhd3eb1b0_0
  - sphinxcontrib-qthelp=1.0.3=pyhd3eb1b0_0
  - sphinxcontrib-serializinghtml=1.1.5=pyhd3eb1b0_0
  - spyder=5.4.2=py38h06a4308_0
  - spyder-kernels=2.4.3=py38h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - text-unidecode=1.3=pyhd3eb1b0_0
  - textdistance=4.2.1=pyhd3eb1b0_0
  - three-merge=0.1.1=pyhd3eb1b0_0
  - tinycss2=1.2.1=py38h06a4308_0
  - tk=8.6.12=h1ccaba5_0
  - toml=0.10.2=pyhd3eb1b0_0
  - tomli=2.0.1=py38h06a4308_0
  - tomlkit=0.11.1=py38h06a4308_0
  - tornado=6.2=py38h5eee18b_0
  - typing-extensions=4.5.0=py38h06a4308_0
  - typing_extensions=4.5.0=py38h06a4308_0
  - ujson=5.4.0=py38h6a678d5_0
  - unidecode=1.2.0=pyhd3eb1b0_0
  - urllib3=1.26.15=py38h06a4308_0
  - watchdog=2.1.6=py38h06a4308_0
  - webencodings=0.5.1=py38_1
  - whatthepatch=1.0.2=py38h06a4308_0
  - wheel=0.38.4=py38h06a4308_0
  - wrapt=1.14.1=py38h5eee18b_0
  - wurlitzer=3.0.2=py38h06a4308_0
  - x264=1!157.20191217=h7b6447c_0
  - xz=5.2.10=h5eee18b_1
  - yaml=0.2.5=h7b6447c_0
  - yapf=0.31.0=pyhd3eb1b0_0
  - zeromq=4.3.4=h2531618_0
  - zlib=1.2.13=h5eee18b_0
  - zstd=1.5.5=hc292b87_0
  - pip:
      - argparse==1.4.0
      - asttokens==2.2.1
      - audioread==3.0.0
      - charset-normalizer==3.1.0
      - contourpy==1.0.7
      - cycler==0.11.0
      - decorator==4.4.2
      - executing==1.2.0
      - filelock==3.9.0
      - fonttools==4.39.0
      - huggingface-hub==0.13.0
      - hyperpyyaml==1.1.0
      - imageio==2.26.0
      - imageio-ffmpeg==0.4.8
      - importlib-resources==5.12.0
      - ipython==8.11.0
      - jedi==0.18.2
      - joblib==1.2.0
      - kiwisolver==1.4.4
      - lazy-loader==0.1
      - librosa==0.10.0
      - llvmlite==0.39.1
      - matplotlib==3.7.1
      - moviepy==1.0.3
      - msgpack==1.0.5
      - numba==0.56.4
      - numpy==1.23.5
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - pafy==0.5.5
      - pandas==1.5.3
      - pathlib==1.0.1
      - pillow==9.4.0
      - platformdirs==3.1.0
      - pooch==1.7.0
      - proglog==0.1.10
      - prompt-toolkit==3.0.38
      - pydub==0.25.1
      - pygments==2.14.0
      - pyparsing==3.0.9
      - pytube==12.1.3
      - pytz==2022.7.1
      - requests==2.28.2
      - ruamel-yaml==0.17.21
      - ruamel-yaml-clib==0.2.7
      - scikit-learn==1.2.2
      - scipy==1.10.1
      - seaborn==0.12.2
      - sentencepiece==0.1.97
      - soundfile==0.12.1
      - soxr==0.3.4
      - speechbrain==0.5.13
      - stack-data==0.6.2
      - threadpoolctl==3.1.0
      - torch==1.13.1
      - torchaudio==0.13.1
      - torchvision==0.14.1
      - tqdm==4.65.0
      - traitlets==5.9.0
      - wcwidth==0.2.6
      - youtube-dl==2021.12.17
      - zipp==3.15.0
prefix: /home/mrinmoy/anaconda3/envs/mlsv_youtube
